_id,name,description,published,createdAt,updatedAt,slug
632aae624d87ff2494210951,Cereal,Cereal,true,2024-04-05T04:46:19.617Z,2024-04-05T04:46:19.617Z,cereal
632aae414d87ff2494210945,Breakfast,Breakfast,true,2024-04-05T04:46:19.617Z,2024-04-05T04:46:19.617Z,breakfast
62e4ebb90ea79023fc11d847,Beef,This is Beef Category,true,2024-04-05T04:46:19.617Z,2024-04-05T04:46:19.617Z,beef
62d2bbe62e63b40520194f21,Orange,This is orange category,true,2024-04-05T04:46:19.617Z,2024-04-05T04:46:19.617Z,orange
62d2bbd22e63b40520194f1b,Apple,This is the apple category,true,2024-04-05T04:46:19.617Z,2024-04-05T04:46:19.617Z,apple
62d03a542d28e904b20e2342,Rui,This is Rui category,true,2024-04-05T04:46:19.617Z,2024-04-05T04:46:19.617Z,rui
62d03a312d28e904b20e233c,Tuna,This is tuna category,true,2024-04-05T04:46:19.617Z,2024-04-05T04:46:19.617Z,tuna
62cfad52484d89068aa7a81f,Pickles & Condiments,This is Pickles & Condiments category,true,2024-04-05T04:46:19.617Z,2024-04-05T04:46:19.617Z,pickles--condiments
62cfad3d484d89068aa7a819,Sauces,This is Sauces category,true,2024-04-05T04:46:19.617Z,2024-04-05T04:46:19.617Z,sauces
62cfab4b484d89068aa7a7ff,Canned Food,This is Canned Food category,true,2024-04-05T04:46:19.617Z,2024-04-05T04:46:19.617Z,canned-food
62cfab39484d89068aa7a7fb,Chips & Nuts,This is Chips & Nuts category,true,2024-04-05T04:46:19.617Z,2024-04-05T04:46:19.617Z,chips--nuts
62cfab28484d89068aa7a7f5,Chocolate,This is Chocolate category,true,2024-04-05T04:46:19.616Z,2024-04-05T04:46:19.616Z,chocolate
62cc07b8d511b304aecdfbfa,Baby Accessories,This is baby accessories,true,2024-04-05T04:46:19.616Z,2024-04-05T04:46:19.616Z,baby-accessories
62cc0791d511b304aecdfbf2,Baby Food,This is baby food category,true,2024-04-05T04:46:19.616Z,2024-04-05T04:46:19.616Z,baby-food
62c827b5a427b63741da9175,Home,This is Home Category,true,2024-04-05T04:46:19.616Z,2024-04-05T04:46:19.616Z,home
